    {'cummulative_earning_by_age':    Index  ...                                               Link
    [500 rows x 5 columns], 2007:     Rank                      Player   Total_Year Total_Overall Percentage
    0      1           Moon Jang, Jae Ho  $175,793.13   $770,466.13     22.82%
    1      2         Bisu Kim, Taek Yong  $144,250.49   $388,400.71     37.14%
    2      3         sAviOr Ma, Jae Yoon  $129,608.23   $376,082.44     34.46%
    3      4   ProblemWright Eric Wright  $100,000.00   $397,700.00     25.14%
    4      5         DaSecret Billy Wolf  $100,000.00   $100,000.00    100.00%
    ..   ...                         ...          ...           ...        ...
    495  496   Maelk Jacob Toft-Andersen    $2,506.74    $25,635.03      9.78%
    496  497        MaNia Brian Strandby    $2,506.74    $25,130.30      9.97%
    497  498       LevenT Levent Isyapar    $2,506.74     $4,156.39     60.31%
    498  499  stermy Alessandro Avallone    $2,500.00   $238,642.15      1.05%
    499  500      LongWalk Phil Crawford    $2,500.00    $29,289.19      8.54%

    [500 rows x 5 columns], 2006:     Rank                          Player   Total_Year Total_Overall Percentage
    0      1             sAviOr Ma, Jae Yoon  $114,913.45   $376,082.44     30.56%
    1      2                 Duka Rob Taylor  $100,000.00   $100,000.00    100.00%
    2      3               Toxjq Johan Quick   $94,625.00   $308,803.50     30.64%
    3      4               Karma Ben Jackson   $74,250.00   $124,697.26     59.54%
    4      5             NaDa Lee, Yoon Yeol   $71,878.71   $337,401.66     21.30%
    ..   ...                             ...          ...           ...        ...
    495  496          Daniik Sergey Merualov    $1,774.99     $3,406.60     52.10%
    496  497            MITKA Dmitry Kortsov    $1,774.99     $3,380.55     52.51%
    497  498         Zloba Alexander Zlobich    $1,774.87     $3,118.48     56.91%
    498  499       apo5tol Alexey Altshuller    $1,769.77     $1,769.77    100.00%
    499  500  Tarlund Vladimir Perevolotskiy    $1,750.43    $11,609.67     15.08%

    [500 rows x 5 columns], 2005:     Rank                        Player   Total_Year Total_Overall Percentage
    0      1     Fatal1ty Johnathan Wendel  $231,000.00   $458,739.23     50.36%
    1      2          Vo0 Sander Kaasjager  $212,000.00   $299,570.00     70.77%
    2      3    stermy Alessandro Avallone  $111,000.00   $238,642.15     46.51%
    3      4         ZyZ Benjamin Bohrmann  $102,750.00   $109,310.52     94.00%
    4      5           Ztrider Alex Ingarv   $75,000.00    $99,223.91     75.59%
    ..   ...                           ...          ...           ...        ...
    495  496   StorM_Blade Rami Ish Shalom    $1,300.00     $3,991.67     32.57%
    496  497  2scareD Kristoffer Ringkvist    $1,300.00     $3,432.62     37.87%
    497  498        Cookie Paula Nishimura    $1,300.00     $2,900.00     44.83%
    498  499              Le Leticia Nagao    $1,300.00     $2,900.00     44.83%
    499  500               Nath Natalia Ko    $1,300.00     $2,900.00     44.83%

    [500 rows x 5 columns], 2004:     Rank                      Player   Total_Year Total_Overall Percentage
    0      1        RocketBoy Yang, Meng  $129,748.16   $152,023.16     85.35%
    1      2     iloveoov Choi, Yun Sung   $69,964.64   $190,245.23     36.78%
    2      3         NaDa Lee, Yoon Yeol   $53,132.40   $337,401.66     15.75%
    3      4   MaDFroG Fredrik Johansson   $43,979.39    $57,912.54     75.94%
    4      5  Grubby Manuel Schenkhuizen   $39,514.58   $363,571.93     10.87%
    ..   ...                         ...          ...           ...        ...
    495  496          Ex Vakhtang Zakiev    $1,000.00     $6,489.10     15.41%
    496  497                   FlasH - -    $1,000.00     $4,887.06     20.46%
    497  498            neon Dennis Kroh    $1,000.00     $3,598.76     27.79%
    498  499        Slick Robert Patella    $1,000.00     $1,600.00     62.50%
    499  500        etcz Austin Vandever    $1,000.00     $1,250.00     80.00%

    [500 rows x 5 columns], 2003:     Rank                    Player  Total_Year Total_Overall Percentage
    0      1   HeatoN Emil Christensen  $34,667.77    $81,379.13     42.60%
    1      2      ahl Michael Korduner  $34,667.77    $67,967.30     51.01%
    2      3   Potti Tommy Ingemarsson  $34,667.77    $65,395.86     53.01%
    3      4  Fisker Christer Eriksson  $34,667.77    $65,296.52     53.09%
    4      5       NaDa Lee, Yoon Yeol  $32,121.42   $337,401.66      9.52%
    ..   ...                       ...         ...           ...        ...
    495  496                 Irish - -     $475.96       $475.96    100.00%
    496  497                  wiil - -     $475.96       $475.96    100.00%
    497  498                  zink - -     $475.96       $475.96    100.00%
    498  499       natu Joona Leppänen     $471.44    $34,501.47      1.37%
    499  500        coali Niko Nilsson     $471.44     $8,702.20      5.42%

    [500 rows x 5 columns], 2002:     Rank                   Player  Total_Year Total_Overall Percentage
    0      1       BoxeR Lim, Yo Hwan  $32,482.47   $177,057.22     18.35%
    1      2  Halen Akihiro, Nakamura  $26,500.00    $38,210.63     69.35%
    2      3      uNkind Alexey Smaev  $21,200.00    $21,700.00     97.70%
    3      4    GitzZz Christian Höck  $20,000.00    $53,792.63     37.18%
    4      5      LeXeR Alex Nesterov  $20,000.00    $47,937.86     41.72%
    ..   ...                      ...         ...           ...        ...
    495  496                  pfb - -     $100.00       $100.00    100.00%
    496  497                redef - -     $100.00       $100.00    100.00%
    497  498                  syn - -     $100.00       $100.00    100.00%
    498  499                syrup - -     $100.00       $100.00    100.00%
    499  500             trickery - -     $100.00       $100.00    100.00%

    [500 rows x 5 columns], 2001:     Rank                     Player  Total_Year Total_Overall Percentage
    0      1  iamgrunt Kang, Byung Geon  $63,000.00   $132,485.33     47.55%
    1      2  Fatal1ty Johnathan Wendel  $53,922.65   $458,739.23     11.75%
    2      3            ZeRo4 John Hill  $51,550.00   $163,146.66     31.60%
    3      4         BoxeR Lim, Yo Hwan  $43,810.35   $177,057.22     24.74%
    4      5      GitzZz Christian Höck  $20,000.00    $53,792.63     37.18%
    ..   ...                        ...         ...           ...        ...
    403  404       nO.1 Yoo, Byung Joon       $0.00         $0.00      0.00%
    404  405    SeungYup Kim, Seung Yup       $0.00         $0.00      0.00%
    405  406      St.Eagle Kim, Dae Kun       $0.00         $0.00      0.00%
    406  407    Star)_Boy Jung, Dae Hee       $0.00         $0.00      0.00%
    407  408     SUGOGIO Kang, Dong Won       $0.00         $0.00      0.00%

    [408 rows x 5 columns]}}
